average_speed,max_acceleration,hard_brakes,smooth_brakes,energy_consumption,idle_time,driver_profile
48.97733051576496,4.004653768251556,1,3,15.923999226283863,43.11047220268587,1
46.21670592218103,1.3116668566245466,0,4,13.054184465858087,63.28177954728741,2
77.70289622723541,2.205657937311609,7,1,24.45032677519197,51.08454971429337,0
87.19338490853096,2.5962480744151337,3,1,20.2270141326927,15.310485189926066,0
51.853253024611654,2.0055973807753875,0,10,13.461822991333532,54.66615059173865,2
74.24606719012543,2.0078562970910223,3,3,16.65044607377832,32.33410071274631,1
57.17728698036967,1.6164823700934525,1,3,15.35009045156316,70.40049455105438,2
45.23460452197955,1.8223463960752517,1,4,15.385675774147746,70.33633927698693,1
65.40512546373355,1.8268815749812206,1,1,17.338235865096863,57.09829845815147,1
50.02565487130073,0.8959906222590868,1,3,15.676639811405995,50.92362418307576,2
46.339101296968146,1.200322083496294,0,7,13.963599562526428,54.383339572525365,2
67.07272238425952,2.6637196875270797,1,4,17.170217598363987,25.837979595517517,1
53.58242686147122,1.8123086579357954,1,3,14.60221867996738,51.97811937232322,2
63.73155232597358,3.4183271205980597,2,3,16.943986478641754,56.555111887019436,1
43.475112500849114,0.878569306725079,1,4,16.106302162630424,44.21958256277264,2
93.67660164122337,3.928739008975292,2,0,21.595528886017913,29.493456437640873,0
34.67899934942616,1.7245864737365766,1,3,12.446920164697957,54.828755118429086,2
52.332810038665436,3.179991633918781,3,3,18.067935458068103,62.108693656912,1
56.526595252956426,2.4072552739489543,0,3,15.070324729479584,61.55330889371379,1
68.5099679714256,4.297117441856634,6,4,24.34985407264813,23.178208720240573,0
61.97199387329672,1.8701571966550286,1,5,19.115469551440146,48.813037361661145,1
51.244630741775154,2.378422349320901,1,5,16.193060158326777,64.60031250391128,1
37.95137369299826,2.229090639849807,3,6,11.79578869424055,82.81921143366912,2
45.5308897810891,0.8728047587413534,1,6,15.283999938909407,55.96316755978472,2
48.54860484789532,1.3495348317625064,0,5,12.990364242964677,106.20080547570345,2
82.62942078869115,4.2564201008291604,2,1,21.946905123104855,29.448406024040924,0
80.31455241160397,3.409052924978571,2,0,22.815463229405825,5.465979289953147,0
82.94853453884461,6.137903742961234,2,1,18.715328886812298,34.16631345107824,0
49.322340182425954,1.8933768827578676,0,11,14.92671203109173,58.63553877701157,2
68.2080406386404,2.3156930329839556,5,1,17.378551190770764,18.314657709990595,1
62.886012437258735,1.7210077683343141,3,5,14.289664589731766,28.193435768115435,1
99.47219051825141,3.2236782633707826,4,4,23.72769544514018,34.23647614131951,0
48.53031533578372,1.7587732060392423,1,2,16.087682136130024,20.47067554706548,1
44.17771432983117,3.403100173115617,3,3,16.90958344740607,39.470424056216515,1
64.42103130700073,3.212464695277125,0,3,16.964346421035795,79.4997185137331,1
55.54397688740733,1.402543529328285,1,7,14.12143181363622,54.67537382080286,2
84.27477093793577,2.372372298849175,5,0,15.789567486033164,26.677718018731092,0
93.66843427984608,4.59567507296682,6,1,20.927374205457348,23.8909165938233,0
69.86499645624303,2.520401134527534,3,2,18.10494243591428,60.24290132283045,1
59.73222376587893,3.220249629846274,1,1,17.586277763556474,30.43677175350006,1
58.05755473504906,2.537058308033201,1,4,14.78620649659503,65.49257106778728,2
55.23135580172637,2.7809098033545396,0,4,15.723182712842235,30.088191476215364,1
52.30009376795574,1.4316689480402327,2,4,10.254292299020651,56.9043246873785,2
47.97096296518179,3.524138875393097,3,1,14.841089412662535,28.57436067675768,1
89.44483269606947,4.107135549335672,6,1,27.66169675985606,31.27789088717487,0
68.38539424091921,3.575959295729312,3,7,15.301945485579067,59.16780521781727,1
88.4366084668256,5.365829107036515,3,4,19.79374083291731,20.407370951929046,0
50.35613816752003,1.0846457693873721,3,4,12.581603439560789,44.84132082793067,2
81.74908558456855,3.3112520697723244,5,2,20.28450537803094,32.04672646718226,0
43.07230189242728,1.8313479626001556,1,4,14.42756657464532,49.802753123789614,2
45.070868623056825,2.462215770049493,0,2,16.639214313420915,43.269409469652345,1
66.65679722534685,1.5521431763259148,2,2,16.872320805152643,59.12064265415568,1
53.59912773309378,1.3702891255055343,0,4,14.189066239506097,69.01566097642947,2
64.22437120132886,4.2427035133407065,5,0,25.339444575530855,33.782916362328464,0
76.61963615227421,2.9826500393365105,2,2,24.639667175577625,27.764610639298628,0
83.74241335548585,3.32796921112363,6,3,22.22337895883861,24.907323824596823,0
83.5252326718405,6.428880933324839,4,0,19.861210685766586,25.56621606321979,0
73.44246471226306,2.0247177123922517,3,2,15.759938171304272,33.599982673383614,1
67.58149557804462,2.3622883726445645,2,3,15.244527094164127,43.8906230211097,1
47.82710213041901,1.4179081582362918,1,4,13.908281100664974,62.86436466329413,2
68.26340547654927,3.1621034121610725,5,0,22.85688226478068,51.91504024134177,0
46.736328285134505,0.9451961162876592,0,7,13.835067224879925,48.00050671795509,2
49.24983323608969,2.241451381235048,0,5,16.447890219888336,37.11960677419218,2
55.74068436264125,3.8982307672533616,1,5,14.766244475383075,55.083150801108246,1
58.76715682807586,1.704143946785847,1,8,11.27616663765448,44.26638799834142,2
62.44203596467379,1.7915239589114846,4,2,17.679030049904576,55.98695770016756,1
54.355461378138244,2.3846330867906644,0,2,14.470331665171326,16.526996546843506,1
53.405234692199016,1.8275808609116888,0,4,13.154734554712487,53.67007699457184,2
81.64036810636705,5.856807376641997,5,2,19.988147679577786,38.361846084193864,0
48.99067512431873,1.7443793046927305,0,2,14.842628093308372,78.77125726194646,2
65.37864027197341,4.249288941561158,6,2,21.658745935255773,33.06188916470406,0
78.8156777726266,5.168895956655944,4,2,28.70414552152395,39.683290252026524,0
43.562398782598265,1.9619864377278287,2,3,17.498702284096137,6.514011730242913,1
84.8686351836758,4.310928397098569,7,0,21.291261614755246,52.838956459048006,0
46.127367108867745,2.599955412386186,1,4,17.493041893168666,57.16715825651583,1
55.907498283489154,1.6509594830481622,2,2,12.989522642015377,70.84087406352731,2
87.33057983678022,4.414341375550849,5,1,22.357701274832873,33.70763904069557,0
56.017100241155184,1.6713093801197747,2,6,14.268850570379428,83.72962843014396,2
68.20112237095186,3.015258241198985,2,3,19.19578370488976,44.11436506307746,1
47.9263918561807,2.305574109976901,0,7,12.71382744591867,67.87497153515879,2
99.87753612434406,3.609752466510987,2,0,21.72578683929417,35.04862037682428,0
67.58682348306654,2.8739578112093227,1,1,19.599470582894437,54.20470995662838,1
83.53693499442464,5.241580659688218,8,0,20.533968981594303,25.482788034980228,0
50.85408769833185,1.1228097688434895,2,4,14.853704664946832,86.55255377173869,2
58.027258278218156,1.945742248723071,4,4,18.539399094888772,52.58928235936152,1
56.25224463967119,2.7109818257028655,2,1,15.998573601283013,43.669750607844755,1
51.2333020717603,1.6369872157757555,1,5,17.928831509703013,29.394733178295315,1
61.86187962592788,1.7605119837264431,1,4,15.416419814472732,21.840205267012333,1
60.59551974191759,3.540722677498744,1,5,13.459526331252658,23.608139247647436,1
58.5142709850121,2.00675273180366,2,5,15.35031880612151,49.93408160194517,1
69.89561443693367,2.819019037936097,1,6,20.0809303951086,30.647179899361745,1
62.65582276260345,3.014015519677596,1,6,17.718702649188444,32.97288143556689,1
40.42026730791983,0.5191992534820952,2,7,14.02059893581028,52.5257280003468,2
58.9554235676985,1.6624421131579763,1,3,15.192128192262299,46.46951837719823,1
52.64234978560517,1.5697892909524556,1,5,13.671152940650705,42.96640273417988,2
86.02607016749467,3.9756249856711667,6,5,22.95609548347106,27.71025849228155,0
82.53048329578289,3.2125338032783466,5,1,18.69320691804343,41.03214321110144,0
53.68986012140674,1.8369271740503734,2,5,12.236952746499433,37.95162140584189,2
63.42255548011154,3.162222532477931,2,2,17.786768375600495,54.859849735866334,1
51.37116433126061,2.3178171478963008,1,5,14.572236683451429,41.94542833006224,2
69.67459503832175,4.319382726734073,4,2,17.50499453209356,51.83968598058979,1
60.9654340324823,1.9068045864147023,0,3,14.060598928003259,31.62871344643723,1
84.56184581491709,3.452427979872402,4,0,26.26363291457754,24.852238197911248,0
46.02005967357437,2.1604818148333393,2,2,14.580490506492636,30.128972390046176,2
63.047854280974676,1.1978975172581123,4,4,17.523915577705967,51.690162073602544,1
56.48663888462306,1.9476867763469816,1,2,15.53098629624046,54.58646018454051,2
54.689185396147586,1.3684170527460302,3,5,14.931058646988456,117.68342909409563,2
